803,78,,Beurre,45,10,5,true
804,78,,Rhum,,12,23,true
805,78,,Sucre,,5,1,true
806,79,,Tabac,,18,31157,true
807,79,,Chandelles,,1,183849,true
808,79,,Cafe,,3,21607,true
809,79,,Sel,,1,61,true
810,79,,Rhum,,18,1529,true
811,79,,Poivre,,11,1029,true
812,79,,Sucre,,18,2037,true
813,79,,Cafe,,15,617,true
814,79,,Avocat,180,5,140,true
815,79,,Chandelles,,18,213,true
816,79,,Ananas,189,17,2,true
817,79,,Fraises,185,9,1,true
818,79,,Fraises,185,5,2,true
819,80,,Cafe,,15,4825,true
820,80,,Lait,40,11,894,true
821,80,,Avocat,180,16,2003,true
822,80,,Avocat,180,19,1919,true
823,80,,Lait,40,3,1939,true
824,80,,Cafe,,1,353,true
825,80,,Sucre,,8,622,true
826,80,,Rhum,,19,87,true
827,80,,Ananas,189,1,19,true
828,80,,Oranges,180,9,30,true
829,80,,Poivre,,1,6,true
830,80,,Fraises,185,17,1,true
831,80,,Sel,,11,1,true
832,80,,Tabac,,7,1,true
833,81,,Bois,,4,260851,true
834,81,,Chandelles,,10,154845,true
835,81,,Rhum,,12,115053,true
836,81,,Poivre,,14,26670,true
837,81,,Chandelles,,10,939,true
838,81,,Chandelles,,12,5106,true
839,81,,Sucre,,3,295,true
840,81,,Cafe,,13,126,true
841,81,,Sucre,,15,5,true
842,81,,Tabac,,16,4,true
843,81,,Rhum,,19,2,true
844,82,,Tabac,,18,163,true
845,82,,Tabac,,16,19,true
846,82,,Beurre,45,1,5,true
847,82,,Rhum,,8,36,true
848,82,,Rhum,,3,9,true
849,82,,Cafe,,20,2,true
850,82,,Sel,,19,4,true
851,82,,Ananas,189,10,1,true
852,83,,Oranges,180,15,9,true
853,83,,Chandelles,,11,3,true
854,83,,Ananas,189,21,1,true
855,84,,Poivre,,18,32006,true
856,84,,Poivre,,11,79500,true
857,84,,Tabac,,5,3292,true
858,84,,Chandelles,,4,1630,true
859,84,,Cafe,,9,282,true
860,84,,Rhum,,2,686,true
861,84,,Avocat,180,7,139,true
862,84,,Avocat,180,14,333,true
863,84,,Bois,,2,2,true
864,84,,Cafe,,20,1,true
865,84,,Tabac,,9,1,true
866,85,,Chandelles,,8,284316,true
867,85,,Rhum,,6,46312,true
868,85,,Bois,,18,7083,true
869,85,,Sucre,,8,14654,true
870,85,,Tabac,,20,38724,true
871,85,,Sucre,,9,12422,true
872,85,,Sucre,,19,145,true
873,85,,Avocat,180,9,54,true
874,85,,Bois,,12,161,true
875,85,,Ananas,189,7,40,true
876,85,,Cafe,,9,13,true
877,85,,Oranges,180,9,3,true
878,86,,Bois,,14,52,true
879,86,,Ananas,189,16,204,true
880,86,,Ananas,189,1,20,true
881,86,,Ananas,189,14,14,true
882,86,,Sucre,,1,2,true
883,87,,Sel,,20,132784,true
884,87,,Sel,,11,27141,true
885,87,,Cafe,,8,243,true
886,87,,Tabac,,1,5041,true
887,87,,Sel,,15,2686,true
888,87,,Poivre,,1,517,true
889,87,,Poivre,,7,2917,true
890,87,,Bois,,4,359,true
891,87,,Tabac,,15,838,true
892,87,,Cafe,,13,145,true
893,87,,Bois,,18,504,true
894,87,,Sel,,12,29,true
895,87,,Sucre,,12,4,true
896,87,,Sucre,,1,1,true
897,87,,Rhum,,15,3,true
898,87,,Poivre,,4,1,true
899,87,,Cafe,,9,1,true
900,88,,Bois,,5,186646,true
901,88,,Poivre,,1,130960,true
902,88,,Sel,,19,9134,true
903,88,,Bois,,20,4594,true
904,88,,Bois,,14,3497,true
905,88,,Poivre,,12,3318,true
906,88,,Sel,,10,1217,true
907,88,,Sucre,,9,1097,true
908,88,,Tabac,,2,111,true
909,88,,Chandelles,,1,3,true
910,88,,Bois,,1,2,true
911,88,,Tabac,,2,2,true
912,88,,Rhum,,8,4,true
913,89,,Lait,40,2,65,true
914,89,,Rhum,,12,14,true
915,89,,Cafe,,1,2,true
916,89,,Oranges,180,17,15,true
917,90,,Sel,,7,299527,true
918,90,,Cafe,,9,92043,true
919,90,,Rhum,,11,5726,true
920,90,,Chandelles,,15,30348,true
921,90,,Sucre,,19,203,true
922,90,,Poivre,,8,145,true
923,90,,Sel,,7,6,true
924,90,,Sucre,,6,1,true
925,90,,Poivre,,14,5,true
926,90,,Rhum,,8,1,true
927,91,,Avocat,180,19,302255,true
928,91,,Bois,,4,7599,true
929,91,,Poivre,,1,10002,true
930,91,,Chandelles,,12,527,true
931,91,,Sel,,6,19038,true
932,91,,Ananas,189,17,201,true
933,91,,Bois,,19,627,true
934,91,,Tabac,,2,296,true
935,91,,Fraises,185,15,19,true
936,91,,Avocat,180,14,1,true
937,91,,Cafe,,15,2,true
938,91,,Fraises,185,4,5,true
939,91,,Sel,,8,7,true
940,91,,Bois,,1,6,true
941,92,,Cafe,,11,290782,true
942,92,,Sel,,10,53777,true
943,92,,Sel,,11,72520,true
944,92,,Poivre,,5,35346,true
945,92,,Cafe,,6,13117,true
946,92,,Tabac,,5,10130,true
947,92,,Cafe,,8,5073,true
948,92,,Chandelles,,3,2562,true
949,92,,Chandelles,,18,3572,true
950,92,,Poivre,,17,5104,true
951,92,,Tabac,,10,456,true
952,92,,Sel,,8,45,true
953,92,,Rhum,,20,431,true
954,92,,Sucre,,12,330,true
955,92,,Bois,,11,166,true
956,92,,Sucre,,12,142,true
957,92,,Poivre,,15,47,true
958,92,,Rhum,,20,3,true
959,92,,Rhum,,5,6,true
960,93,,Chandelles,,18,8,true
961,93,,Avocat,180,4,6,true
962,93,,Ananas,189,7,7,true
963,93,,Bois,,18,3,true
964,93,,Sucre,,21,1,true
965,94,,Ananas,189,9,195,true
966,94,,Sel,,16,151,true
967,94,,Ananas,189,18,122,true
968,94,,Sucre,,12,266,true
969,94,,Cafe,,14,1,true
970,94,,Bois,,20,6,true
971,94,,Cafe,,18,16,true
972,95,,Sucre,,5,265765,true
973,95,,Poivre,,13,76235,true
974,95,,Fraises,185,6,7659,true
975,95,,Oranges,180,7,22852,true
976,95,,Ananas,189,21,52220,true
977,95,,Sel,,20,200,true
978,95,,Oranges,180,17,2641,true
979,95,,Sel,,5,324,true
980,95,,Cafe,,10,15,true
981,95,,Fraises,185,15,22,true
982,95,,Sucre,,1,29,true
983,95,,Bois,,14,39,true
984,95,,Rhum,,9,1,true
985,95,,Oranges,180,19,2,true
986,95,,Sel,,2,1,true
987,96,,Oranges,180,21,513358,true
988,96,,Bois,,20,39362,true
989,96,,Oranges,180,21,8893,true
990,96,,Bois,,5,148,true
991,96,,Sel,,4,141,true
992,96,,Bois,,20,1256,true
993,96,,Avocat,180,1,67,true
994,96,,Ananas,189,4,10,true
995,96,,Tabac,,12,1,true
996,96,,Rhum,,15,3,true
997,96,,Fraises,185,9,1,true
998,96,,Sel,,4,4,true
999,96,,Oranges,180,21,1,true
1000,97,,Fraises,185,13,499508,true
1001,97,,Fraises,185,5,35533,true
1002,97,,Tabac,,13,25534,true
1003,97,,Bois,,6,1147,true
1004,97,,Bois,,5,1369,true
1005,97,,Poivre,,4,42,true
1006,97,,Tabac,,4,63,true
1007,97,,Cafe,,15,6,true
1008,97,,Sel,,18,24,true
1009,97,,Bois,,21,5,true
1010,97,,Rhum,,7,11,true
1011,97,,Sel,,2,2,true
1012,97,,Ananas,189,11,1,true
1013,98,,Chandelles,,12,308398,true
1014,98,,Chandelles,,18,101001,true
1015,98,,Sel,,16,118820,true
1016,98,,Poivre,,20,11078,true
1017,98,,Sel,,16,1134,true
1018,98,,Sucre,,12,169,true
1019,98,,Bois,,7,65,true
1020,98,,Sel,,2,32,true
1021,98,,Sel,,8,5,true
1022,98,,Sel,,15,5,true
1023,99,,Poivre,,10,461121,true
1024,99,,Tabac,,13,17089,true
1025,99,,Tabac,,9,1383,true
1026,99,,Bois,,19,2235,true
1027,99,,Tabac,,13,58,true
1028,99,,Cafe,,10,33,true
1029,99,,Cafe,,4,25,true
1030,99,,Chandelles,,13,1,true
1031,99,,Chandelles,,11,1,true
1032,99,,Sucre,,14,1,true
1033,100,,Cafe,,20,236470,true
1034,100,,Rhum,,15,70307,true
1035,100,,Ananas,189,21,51104,true
1036,100,,Sucre,,12,6051,true
1037,100,,Chandelles,,10,35288,true
1038,100,,Fraises,185,11,2676,true
1039,100,,Poivre,,7,168,true
1040,100,,Fraises,185,9,139,true
1041,100,,Rhum,,20,85,true
1042,100,,Sel,,1,18,true
1043,100,,Bois,,3,1,true
